node0,node1,10.00
node0,node2,10.46
node0,node3,10.83
node0,node7,7.67
node0,node10,5.42
node0,node13,5.14
node0,node14,61.36
node0,node15,40.00
node0,node17,43.32
node0,node18,40.00
node0,node19,41.64
node0,node20,41.16
node0,node23,5.23
node0,node24,5.42
node0,node28,61.36
node0,node29,40.00
node0,node31,43.32
node0,node33,41.64
node0,node36,10.00
node0,node37,10.46
node0,node39,10.00
node0,node46,20.00
node0,node48,20.58
node0,node49,46.02
node0,node50,30.00
node0,node58,36.61
node0,node59,37.91
node0,node62,36.02
node0,node63,15.34
node0,node65,10.46
node1,node0,10.77
node1,node2,10.00
node1,node3,11.27
node1,node4,10.11
node1,node7,5.38
node1,node9,5.00
node1,node11,5.05
node1,node18,40.44
node1,node22,5.11
node1,node24,5.63
node1,node28,43.08
node1,node32,40.44
node1,node34,41.36
node1,node37,10.00
node1,node38,11.27
node1,node41,10.34
node1,node43,20.46
node1,node45,22.54
node1,node49,32.31
node1,node52,33.81
node1,node53,30.33
node1,node56,37.70
node1,node58,35.00
node1,node60,35.38
node1,node62,36.19
node1,node65,10.00
node1,node66,11.27
node1,node67,10.11
node1,node69,10.34
node2,node0,10.79
node2,node3,10.00
node2,node5,10.41
node2,node6,10.37
node2,node9,5.21
node2,node10,5.00
node2,node11,5.19
node2,node13,5.18
node2,node14,43.16
node2,node15,41.20
node2,node16,41.64
node2,node19,41.64
node2,node23,5.21
node2,node24,5.00
node2,node26,5.21
node2,node28,43.16
node2,node30,41.64
node2,node33,41.64
node2,node35,10.79
node2,node36,10.30
node2,node37,10.41
node2,node38,10.00
node2,node43,20.60
node2,node52,30.00
node2,node55,31.11
node2,node57,36.05
node2,node58,36.44
node2,node59,35.00
node2,node60,36.36
node2,node61,36.44
node2,node62,36.29
node2,node63,10.79
node2,node66,10.00
node2,node67,10.39
node3,node2,10.19
node3,node5,10.73
node3,node6,13.77
node3,node8,5.24
node3,node11,5.00
node3,node14,44.00
node3,node20,55.08
node3,node21,5.50
node3,node23,5.09
node3,node26,5.37
node3,node27,6.88
node3,node28,44.00
node3,node29,41.96
node3,node33,42.92
node3,node34,55.08
node3,node37,10.19
node3,node40,10.73
node3,node41,13.77
node3,node46,20.00
node3,node49,33.00
node3,node51,30.57
node3,node53,30.00
node3,node55,41.31
node3,node56,38.50
node3,node59,37.20
node3,node60,35.00
node3,node62,48.20
node3,node64,10.49
node3,node65,10.19
node3,node67,10.00
node3,node68,10.73
node4,node0,10.43
node4,node1,10.34
node4,node2,10.40
node4,node7,5.21
node4,node9,5.20
node4,node11,5.10
node4,node13,5.25
node4,node18,40.80
node4,node20,42.00
node4,node21,5.21
node4,node23,5.20
node4,node24,6.79
node4,node26,5.00
node4,node28,41.72
node4,node29,41.36
node4,node33,40.00
node4,node34,42.00
node4,node35,10.43
node4,node36,10.34
node4,node37,10.40
node4,node39,10.20
node4,node44,20.80
node4,node45,27.14
node4,node47,20.00
node4,node48,21.00
node4,node50,31.02
node4,node54,30.00
node4,node56,36.50
node4,node57,36.19
node4,node61,35.00
node4,node62,36.75
node4,node63,10.43
node4,node64,10.34
node4,node65,10.40
node4,node66,13.57
node4,node67,10.20
node4,node68,10.00
node5,node1,11.11
node5,node8,5.55
node5,node11,5.22
node5,node12,5.58
node5,node13,5.00
node5,node14,46.00
node5,node15,44.44
node5,node18,41.76
node5,node19,44.60
node5,node21,5.75
node5,node24,5.64
node5,node25,5.22
node5,node29,44.44
node5,node30,45.24
node5,node31,45.12
node5,node34,40.00
node5,node36,11.11
node5,node37,11.31
node5,node38,11.28
node5,node39,10.44
node5,node40,11.15
node5,node41,10.00
node5,node43,22.22
node5,node44,22.62
node5,node45,22.56
node5,node48,20.00
node5,node50,33.33
node5,node53,31.32
node5,node55,30.00
node5,node57,38.88
node5,node58,39.59
node5,node62,35.00
node5,node63,11.50
node5,node65,11.31
node5,node66,11.28
node6,node0,10.94
node6,node2,11.36
node6,node3,11.72
node6,node4,10.53
node6,node8,5.35
node6,node9,5.68
node6,node11,5.26
node6,node12,5.83
node6,node13,5.54
node6,node15,42.84
node6,node16,45.44
node6,node17,46.88
node6,node18,42.12
node6,node19,46.60
node6,node22,5.35
node6,node23,5.68
node6,node24,5.86
node6,node25,5.26
node6,node26,5.83
node6,node29,42.84
node6,node30,45.44
node6,node31,46.88
node6,node34,44.36
node6,node35,10.94
node6,node38,11.72
node6,node41,11.09
node6,node42,21.88
node6,node43,21.42
node6,node48,22.18
node6,node50,32.13
node6,node51,34.08
node6,node52,35.16
node6,node54,34.95
node6,node56,38.29
node6,node58,39.76
node6,node59,41.02
node6,node60,36.85
node6,node61,40.77
node6,node62,38.81
node6,node63,10.94
node6,node65,11.36
node6,node66,11.72
node6,node67,10.53
node7,node0,3.29
